galaxy,RA,DEC,SBF,ned-d,virgo,vhel,distance,m_k,a_b,t-type,log(re)
IC0065,15.230966,47.681984,0,0,0,2614,39.7,-23.54,0.64,4,1.38
IC0163,27.312431,20.711317,0,0,0,2749,39.7,-22.38,0.36,8,1.35
IC0239,39.11625,38.97,0,0,0,903,15.7,-22.23,0.31,6,1.9
IC0540,142.542755,7.902529,0,0,0,2035,30,-21.89,0.26,3.5,1.08
IC0591,151.865479,12.27452,0,0,0,2839,41.2,-21.82,0.15,6,1.19
IC0610,156.618179,20.228252,0,0,0,1170,19.6,-21.53,0.09,3.9,1.02
IC0750,179.717606,42.722404,0,1,0,701,36.8,-24.71,0.09,2.1,1.24
IC0777,184.849228,28.309881,0,0,0,2541,39,-21.92,0.1,2.6,0.95
IC0800,188.486313,15.354542,0,0,0,2326,35.8,-22.2,0.16,5.2,1.56
IC0851,197.143127,21.049742,0,0,0,2615,39.8,-21.82,0.15,3.1,1.31
IC0902,204.005051,49.96072,0,0,0,1618,27.9,-21.81,0.05,3.1,1.18
IC1029,218.113373,49.904766,0,0,0,2383,37.9,-23.95,0.08,3.1,1.22
IC1048,220.74115,4.890127,0,0,0,1636,26.2,-22.56,0.16,3,1.31
IC1066,223.26178,3.295883,0,0,0,1577,25.3,-21.55,0.21,4.9,1.25
IC1067,223.271805,3.331717,0,0,0,1577,25.3,-22.18,0.21,3,1.28
IC1125,233.273407,-1.628264,0,0,0,2796,40.8,-22.48,0.66,7.3,1.27
IC1151,239.634705,17.441553,0,0,0,2169,33.7,-22.24,0.16,5.2,1.35
IC1158,240.391968,1.707832,0,0,0,1927,29.4,-22.15,0.49,5.1,1.45
IC1265,264.164398,42.088383,0,0,0,2169,34.7,-21.71,0.14,2,1.26
IC1447,337.499146,-5.119929,0,0,0,2953,41.6,-22.87,0.24,3.1,1.43
IC1596,13.678428,21.522646,0,0,0,2674,38.9,-21.54,0.21,2,1.13
IC1711,22.73028,17.188482,0,0,0,2801,40.2,-23.52,0.45,3,1.1
IC2098,72.684601,-5.418544,0,0,0,2819,38.5,-22.74,0.21,5.9,1.1
IC2166,96.731789,59.080109,0,0,0,2692,41.1,-23.81,0.44,4.7,1.59
IC2327,125.366501,3.169287,0,0,0,2684,37.8,-21.96,0.11,1.1,1.06
IC2461,139.991791,37.191048,0,0,0,2260,34.7,-22.65,0.05,3.2,1.07
