,objid,ra,dec,g-i,u-g,u-z,g-z,g-r,z-w1,z-w2,z-w3,z-w4,concentration_index,photo_z,frac_dev,host_galaxy,distance,axis_ratio,category,radius,magnitude,u_mag,g_mag,i_mag,r_mag,z_mag,w1,w2,w3,w4,link
0,1237654786779840539,187.3760461,7.992843176,1.2305,1.83839,3.36753,1.52914,0.83872,1.63562,1.53262,2.01162,4.35262,0.3594049601,0.028407,0.7209538,NGC4472,17.14,0.7595184,Known galaxies,521.6579863,-17.30201409,16.54515,14.70676,13.47626,13.86804,13.17762,11.542,11.645,11.166,8.825,http://skyserver.sdss.org/dr16/en/tools/explore/Summary.aspx?id=1237654786779840539
1,1237661976011407572,187.5752166,7.840270862,0.97093,1.64102,2.85331,1.21229,0.63945,1.77231,2.44031,5.30031,8.92031,0.3521755667,0.096739,1.0,NGC4472,17.14,0.9993598,Known galaxies,51.71918942,-12.58390409,20.86662,19.2256,18.25467,18.58615,18.01331,16.241,15.573,12.713,9.093,http://skyserver.sdss.org/dr16/en/tools/explore/Summary.aspx?id=1237661976011407572
2,1237654786779840584,187.3958044,8.057987548,1.30699,1.83986,3.43496,1.5951,0.9088,2.1209,1.9779,2.7389,5.5979,0.3792592557,0.071438,0.7500415,NGC4472,17.14,0.8679141,Known galaxies,217.7492321,-16.10285409,17.81586,15.976,14.66901,15.0672,14.3809,12.26,12.403,11.642,8.783,http://skyserver.sdss.org/dr16/en/tools/explore/Summary.aspx?id=1237654786779840584
3,1237654606410285099,184.846192,5.7948369,1.22716,1.86846,3.38908,1.52062,0.79032,1.87926,1.75626,2.03026,4.52126,0.3995084087,0.02597,0.9943219,NGC4261,29.4,0.9123216,Known galaxies,673.2706572,-18.22117665,16.77934,14.91088,13.68372,14.12056,13.39026,11.511,11.634,11.36,8.869,http://skyserver.sdss.org/dr16/en/tools/explore/Summary.aspx?id=1237654606410285099
4,1237661949719347370,188.9052046,12.38204621,1.16337,1.81895,3.29197,1.47302,0.77388,1.74069,1.62469,1.42869,4.59869,0.3579097287,0.027358,0.7712994,NGC4552,15.33,0.8793265,Known galaxies,310.4624046,-16.70388077,16.81666,14.99771,13.83434,14.22383,13.52469,11.784,11.9,12.096,8.926,http://skyserver.sdss.org/dr16/en/tools/explore/Summary.aspx?id=1237661949719347370
5,1237655468598165525,226.6428187,1.558828273,1.33579,2.07764,3.72637,1.64873,0.9008,2.40685,2.31085,2.87485,5.37885,0.3552982075,0.052173,0.9500041,NGC5846,28.5,0.8060865,Known galaxies,172.0865868,-17.2734443,17.97922,15.90158,14.56579,15.00078,14.25285,11.846,11.942,11.378,8.874,http://skyserver.sdss.org/dr16/en/tools/explore/Summary.aspx?id=1237655468598165525
6,1237658629158666684,187.5835157,11.92187464,0.84537,1.21962,2.29322,1.0736,0.60068,1.92198,2.13698,5.38998,8.91498,0.3569011652,0.115104,1.0,NGC4486,16.4,0.9998984,Known galaxies,32.85066242,-12.47531924,20.4192,19.19958,18.35421,18.5989,18.12598,16.204,15.989,12.736,9.211,http://skyserver.sdss.org/dr16/en/tools/explore/Summary.aspx?id=1237658629158666684
7,1237658629695733921,187.9703947,12.266407,0.98381,1.56026,2.75565,1.19539,0.6598,1.85236,1.77036,4.06536,7.67036,0.3264421623,0.062414,1.0,NGC4486,16.4,0.8897434,Known galaxies,78.59669914,-13.69226924,19.60201,18.04175,17.05794,17.38195,16.84636,14.994,15.076,12.781,9.176,http://skyserver.sdss.org/dr16/en/tools/explore/Summary.aspx?id=1237658629695733921
8,1237658630232539222,187.7995008,12.6836306,1.06181,1.67339,2.98148,1.30809,0.70852,2.02577,1.73977,5.03377,8.57377,0.4434279391,0.093653,0.9878698,NGC4486,16.4,0.8394813,Known galaxies,18.63710565,-12.70287924,20.75325,19.07986,18.01805,18.37134,17.77177,15.746,16.032,12.738,9.198,http://skyserver.sdss.org/dr16/en/tools/explore/Summary.aspx?id=1237658630232539222
9,1237661950255825006,187.8820771,12.69175343,0.93591,1.41815,2.5455,1.12735,0.642,1.31349,1.50449,5.78049,9.26249,0.4394762614,0.117957,0.9266128,NGC4486,16.4,0.7611841,Known galaxies,45.96024242,-12.29137924,20.84299,19.42484,18.48893,18.78284,18.29749,16.984,16.793,12.517,9.035,http://skyserver.sdss.org/dr16/en/tools/explore/Summary.aspx?id=1237661950255825006
